File,Label,Reference,Date,Week,Year,Location,Microcystin,DOC,TKP,TKN,NH3,Nox,NO2,Cl,pH,rRNA_16S,Microcystis,Aanabaena,Planktothrix
IDNR19_05_023,5-21260001,21260001,6/19/2019,5,2019,Lake Wapello Beach,0,9.24,0.045,1.183,0.933,0.159,0.009,3.072,8.28,,,,
IDNR19_06_023,6-21260001,21260001,6/26/2019,6,2019,Lake Wapello Beach,0.043,10.1,0.107,0.385,0.104,0.023,0.004,3.108,7.64,1601351,0,0,0
IDNR19_07_023,7-21260001,21260001,7/2/2019,7,2019,Lake Wapello Beach,0.072,8.703,-0.101,0.353,0.021,-0.028,0.007,2.875,8.34,558228,0,0,0
IDNR19_08_023,8-21260001,21260001,7/10/2019,8,2019,Lake Wapello Beach,0.065,10.149,0.006,1.019,0.065,0.089,0.006,2.327,8.91,2650246,2650246,0,0
IDNR19_09_023,9-21260001,21260001,7/17/2019,9,2019,Lake Wapello Beach,0,9.737,0.094,0.934,0.03,-0.012,0.004,2.665,8.69,2421252,0,0,0
IDNR19_10_023,10-21260001,21260001,7/24/2019,10,2019,Lake Wapello Beach,0.023,8.87,0.136,1.184,0.304,0.047,0.006,2.97,8.37,5933611,0,0,0
IDNR19_11_023,11-21260001,21260001,7/31/2019,11,2019,Lake Wapello Beach,0.063,9.601,-0.081,0.868,0.015,0.056,0.002,3.04,8.21,2245487,0,0,0
IDNR19_12_023,12-21260001,21260001,8/6/2019,12,2019,Lake Wapello Beach,0.405,9.813,0.016,1.06,0.045,0.021,0.003,2.634,8.48,871631,0,0,0
IDNR19_13_023,13-21260001,21260001,8/14/2019,13,2019,Lake Wapello Beach,0.29,9.86,0.006,1.365,0.028,0.038,0.002,2.697,8.45,262670,0,0,0
IDNR19_14_023,14-21260001,21260001,8/21/2019,14,2019,Lake Wapello Beach,0.17,5.069,0.156,1.085,0.001,0.212,0.006,2.496,7.49,45278,0,0,0
IDNR19_15_023,15-21260001,21260001,8/28/2019,15,2019,Lake Wapello Beach,0.208,1.903,-0.499,0.839,0.061,0.091,0.009,3.692,7.52,1820534,0,0,0
IDNR19_01_011,1-21670001,21670001,5/21/2019,1,2019,Lewis and Clark (Blue Lake) Beach,0,6.445,8.446,0.317,2.72,0.081,0.011,12.871,8.5,,,,
IDNR19_02_011,2-21670001,21670001,5/28/2019,2,2019,Lewis and Clark (Blue Lake) Beach,0.102,5.599,7.754,0.245,1.747,0.141,0.015,12.376,8.4,,,,
IDNR19_03_011,3-21670001,21670001,6/4/2019,3,2019,Lewis and Clark (Blue Lake) Beach,0,6.825,1.505,0.641,0.318,0.104,0.016,12.153,8.34,,,,
IDNR19_04_011,4-21670001,21670001,6/11/2019,4,2019,Lewis and Clark (Blue Lake) Beach,0.195,7.765,0.797,1.234,0.28,0.091,0.021,11.877,8.41,,,,
IDNR19_05_011,5-21670001,21670001,6/18/2019,5,2019,Lewis and Clark (Blue Lake) Beach,0,8.947,0.112,1.774,0.365,0.192,0.022,17.888,8.7,,,,
IDNR19_06_011,6-21670001,21670001,6/25/2019,6,2019,Lewis and Clark (Blue Lake) Beach,0.015,9.924,0.235,0.453,0.115,0.024,0.022,12.258,8.45,13457666,73842,0,0
IDNR19_07_011,7-21670001,21670001,7/1/2019,7,2019,Lewis and Clark (Blue Lake) Beach,0,9.33,0.019,0.522,0.02,-0.013,0.012,12.122,8.29,2183077,0,0,0
IDNR19_08_011,8-21670001,21670001,7/9/2019,8,2019,Lewis and Clark (Blue Lake) Beach,0.335,8.008,0.141,0.947,0.056,0.062,0.011,12.398,8.5,990476,990476,0,0
IDNR19_09_011,9-21670001,21670001,7/16/2019,9,2019,Lewis and Clark (Blue Lake) Beach,0.98,8.132,0.004,0.681,0.03,-0.015,0.011,11.3,8.03,10185851,0,0,0
IDNR19_10_011,10-21670001,21670001,7/23/2019,10,2019,Lewis and Clark (Blue Lake) Beach,0.135,7.853,0.371,1.243,0.02,0.07,0.007,12.152,8.24,10765273,0,0,0
IDNR19_11_011,11-21670001,21670001,7/30/2019,11,2019,Lewis and Clark (Blue Lake) Beach,0.185,8.943,0.137,0.907,0.008,0.045,0.006,11.961,8.46,2406012,0,0,0
IDNR19_12_011,12-21670001,21670001,8/7/2019,12,2019,Lewis and Clark (Blue Lake) Beach,0.305,8.513,0.014,1.133,0.017,0.024,0.006,11.851,8.32,8139343,0,0,0
IDNR19_13_011,13-21670001,21670001,8/13/2019,13,2019,Lewis and Clark (Blue Lake) Beach,0.567,9.269,0.139,1.472,0.023,0.001,0.004,11.501,7.91,638730,0,0,0
IDNR19_14_011,14-21670001,21670001,8/20/2019,14,2019,Lewis and Clark (Blue Lake) Beach,0.038,5.248,0.113,0.993,-0.005,0.076,0.007,11.939,8.43,752300,0,0,0
IDNR19_15_011,15-21670001,21670001,8/27/2019,15,2019,Lewis and Clark (Blue Lake) Beach,0.38,7.126,-0.212,2.011,0.037,0.087,0.014,12.113,8.12,14279875,0,0,0
IDNR19_01_030,1-21420001,21420001,5/21/2019,1,2019,Lower Pine Lake Beach,0.2,2.849,1.403,0.254,2.164,4.896,0.075,13.906,9.01,,,,
IDNR19_02_030,2-21420001,21420001,5/28/2019,2,2019,Lower Pine Lake Beach,0.093,2.472,2.361,0.213,1.676,4.894,0.093,12.165,8.31,,,,
IDNR19_03_030,3-21420001,21420001,6/4/2019,3,2019,Lower Pine Lake Beach,0.02,3.394,1.108,0.485,0.134,7.194,0.097,13.571,8.54,,,,
IDNR19_04_030,4-21420001,21420001,6/11/2019,4,2019,Lower Pine Lake Beach,0.195,3.731,0.764,1.28,0.166,5.211,0.128,13.252,7.92,,,,
IDNR19_05_030,5-21420001,21420001,6/18/2019,5,2019,Lower Pine Lake Beach,0,3.385,0.102,1.029,-0.006,4.356,0.161,13.561,8.09,,,,
IDNR19_06_030,6-21420001,21420001,6/25/2019,6,2019,Lower Pine Lake Beach,0.188,4.65,0.202,0.194,0.087,3.227,0.18,13.154,8.4,1867871,0,0,0
IDNR19_07_030,7-21420001,21420001,7/1/2019,7,2019,Lower Pine Lake Beach,0.05,5.003,0.019,0.287,0.034,1.327,0.069,21.758,8.5,0,0,0,0
IDNR19_08_030,8-21420001,21420001,7/9/2019,8,2019,Lower Pine Lake Beach,0.213,4.949,0.113,0.644,0.104,5.01,0.168,13.832,8.18,0,0,0,0
IDNR19_09_030,9-21420001,21420001,7/16/2019,9,2019,Lower Pine Lake Beach,0.485,4.48,-0.014,0.504,0.058,2.713,0.161,13.22,8.8,5073549,0,0,0
IDNR19_10_030,10-21420001,21420001,7/23/2019,10,2019,Lower Pine Lake Beach,0.003,3.396,0.323,1.026,0.049,3.209,0.124,15.036,7.9,3872928,0,0,0
IDNR19_11_030,11-21420001,21420001,7/30/2019,11,2019,Lower Pine Lake Beach,0,5.267,0.138,1.346,0.068,1.013,0.152,13.936,8.47,1780054,0,0,0
IDNR19_12_030,12-21420001,21420001,8/6/2019,12,2019,Lower Pine Lake Beach,0.675,5.256,0.078,1.425,0.266,1.22,0.145,14.132,8.17,2364202,19759,0,0
IDNR19_13_030,13-21420001,21420001,8/13/2019,13,2019,Lower Pine Lake Beach,0.945,4.885,0.126,1.963,0.146,0.638,0.09,14.166,8.6,1121009,0,0,0
IDNR19_14_030,14-21420001,21420001,8/20/2019,14,2019,Lower Pine Lake Beach,0.06,1.815,0.107,1.547,0.014,1.238,0.068,13.512,8.54,237687,0,0,0
IDNR19_15_030,15-21420001,21420001,8/27/2019,15,2019,Lower Pine Lake Beach,0.207,1.62,-0.359,2.399,0.503,0.501,0.05,15.471,8.8,2156813,0,0,0
IDNR19_01_022,1-21170002,21170002,5/21/2019,1,2019,McIntosh Woods Beach,0.375,5.687,4.57,0.296,2.32,0.055,0.003,11.974,8.61,,,,
IDNR19_02_022,2-21170002,21170002,5/28/2019,2,2019,McIntosh Woods Beach,0.45,4.518,3.152,0.037,1.781,-0.015,0.008,12.096,8.24,,,,
IDNR19_03_022,3-21170002,21170002,6/4/2019,3,2019,McIntosh Woods Beach,0.44,6.505,0.992,0.517,0.071,0.06,0.007,12.099,8.28,,,,
IDNR19_04_022,4-21170002,21170002,6/11/2019,4,2019,McIntosh Woods Beach,5.3,8.853,1.015,1.492,0.049,0.074,0.019,11.549,8.29,,,,
IDNR19_05_022,5-21170002,21170002,6/18/2019,5,2019,McIntosh Woods Beach,0.15,7.055,0.055,0.951,0.013,0.148,0.001,11.986,8.45,,,,
IDNR19_06_022,6-21170002,21170002,6/25/2019,6,2019,McIntosh Woods Beach,1.727,9.152,0.323,0.533,0.08,-0.011,0.004,12.111,8.7,1937558,857117,0,0
IDNR19_07_022,7-21170002,21170002,7/1/2019,7,2019,McIntosh Woods Beach,1.355,9.339,-0.036,0.463,0.035,-0.034,0.007,11.572,8.3,4771138,356466,0,0
IDNR19_08_022,8-21170002,21170002,7/9/2019,8,2019,McIntosh Woods Beach,1.247,9.042,0.051,0.772,0.05,0.08,0.099,13.251,7.91,663746,663746,175813,0
IDNR19_09_022,9-21170002,21170002,7/16/2019,9,2019,McIntosh Woods Beach,1.29,9.687,0.041,1.144,0.02,-0.023,0.004,12.021,8.55,7251692,236665,0,0
IDNR19_10_022,10-21170002,21170002,7/23/2019,10,2019,McIntosh Woods Beach,5.788,11.45,0.328,2.259,0.026,0.07,0.005,12.545,8.9,10984716,661508,0,0
IDNR19_11_022,11-21170002,21170002,7/30/2019,11,2019,McIntosh Woods Beach,2.905,10.22,0.151,2.673,0.018,0.082,0.006,12.529,8.81,1612595,553595,0,0
IDNR19_12_022,12-21170002,21170002,8/6/2019,12,2019,McIntosh Woods Beach,3.535,10.15,0.038,2.078,0.049,0.026,0.003,12.166,8.71,4810219,720329,0,0
IDNR19_13_022,13-21170002,21170002,8/13/2019,13,2019,McIntosh Woods Beach,24.525,11.97,0.203,2.865,0.31,0.023,0.004,12.333,8.93,2114392,66605,0,0
IDNR19_14_022,14-21170002,21170002,8/20/2019,14,2019,McIntosh Woods Beach,3.303,7.919,0.116,1.692,0.002,0.366,0.037,12.087,8.57,1292272,49070,0,0
IDNR19_15_022,15-21170002,21170002,8/27/2019,15,2019,McIntosh Woods Beach,3.54,8.871,-0.319,2.903,0.086,0.068,0.013,14.435,8.2,2721840,322712,0,0
IDNR19_01_005,1-21270001,21270001,5/22/2019,1,2019,Nine Eagles Beach,0.668,6.532,1.356,0.307,1.342,0.03,0.008,2.622,8.86,,,,
IDNR19_02_005,2-21270001,21270001,5/29/2019,2,2019,Nine Eagles Beach,0.332,6.358,1.011,0.221,1.789,-0.071,0.036,2.351,8.12,,,,
IDNR19_03_005,3-21270001,21270001,6/5/2019,3,2019,Nine Eagles Beach,0.095,8.949,5.943,0.795,0.61,0.014,0.013,2.339,8.34,,,,
IDNR19_04_005,4-21270001,21270001,6/12/2019,4,2019,Nine Eagles Beach,0.007,8.532,1.326,1.072,0.041,0.053,0.007,1.681,8.31,,,,
IDNR19_05_005,5-21270001,21270001,6/19/2019,5,2019,Nine Eagles Beach,0,7.66,0.023,0.523,0.069,0.176,0.007,0.822,8.5,,,,
IDNR19_06_005,6-21270001,21270001,6/26/2019,6,2019,Nine Eagles Beach,0.052,9.189,0.022,0.191,0.076,0.04,0.009,1.872,8.7,745601,0,0,0
IDNR19_07_005,7-21270001,21270001,7/2/2019,7,2019,Nine Eagles Beach,0.03,8.565,0.019,0.152,0.015,-0.023,0.004,0.954,9.2,293723,0,0,0
IDNR19_08_005,8-21270001,21270001,7/10/2019,8,2019,Nine Eagles Beach,0.327,8.968,-0.007,0.225,0.036,0.042,0.003,0.662,8.2,1700465,1700465,0,0
IDNR19_09_005,9-21270001,21270001,7/17/2019,9,2019,Nine Eagles Beach,1.25,8.553,-0.011,0.221,0.016,-0.009,0.002,0.452,8.34,2916547,0,0,0
IDNR19_10_005,10-21270001,21270001,7/24/2019,10,2019,Nine Eagles Beach,0,8.115,0.119,0.623,0.038,0.032,0.004,1.315,8.15,3595599,0,0,0
IDNR19_11_005,11-21270001,21270001,7/31/2019,11,2019,Nine Eagles Beach,0.023,8.242,0.085,0.737,0.014,0.016,0,1.056,8.4,1101811,0,0,0
IDNR19_12_005,12-21270001,21270001,8/7/2019,12,2019,Nine Eagles Beach,0.355,7.103,0.074,0.401,0.027,-0.001,0.002,1.087,7.54,1246760,0,0,0
IDNR19_13_005,13-21270001,21270001,8/14/2019,13,2019,Nine Eagles Beach,0.6,8.189,-0.078,0.674,0.032,0.002,0,0.905,7.9,490646,0,0,0
IDNR19_14_005,14-21270001,21270001,8/21/2019,14,2019,Nine Eagles Beach,0.052,1.931,0.249,0.332,-0.009,0.195,0.001,1.01,8.35,597585,0,0,0
IDNR19_15_005,15-21270001,21270001,8/28/2019,15,2019,Nine Eagles Beach,0.188,6.462,-0.517,0.483,0.035,0.072,0.002,2.82,7.8,1096153,0,0,0
IDNR19_01_004,1-21130002,21130002,5/21/2019,1,2019,North Twin Lake East Beach,0.445,5.605,1.044,0.258,2.966,0.208,0.014,18.614,8.6,,,,
IDNR19_02_004,2-21130002,21130002,5/28/2019,2,2019,North Twin Lake East Beach,0.347,4.271,1.074,0.178,1.765,-0.045,0.017,18.208,8.21,,,,
IDNR19_03_004,3-21130002,21130002,6/4/2019,3,2019,North Twin Lake East Beach,0.363,6.406,2.781,0.848,0.803,0.023,0.013,18.697,8.5,,,,
IDNR19_04_004,4-21130002,21130002,6/11/2019,4,2019,North Twin Lake East Beach,0.227,7.069,0.812,1.334,0.184,0.073,0.009,18.556,8,,,,
IDNR19_05_004,5-21130002,21130002,6/18/2019,5,2019,North Twin Lake East Beach,0.102,6.231,0.062,1.494,0.021,0.175,0.007,17.53,7.99,,,,
IDNR19_06_004,6-21130002,21130002,6/25/2019,6,2019,North Twin Lake East Beach,1.245,6.825,0.168,0.466,0.28,0.083,0.011,18.511,7.89,10293416,105318,0,0
IDNR19_07_004,7-21130002,21130002,7/1/2019,7,2019,North Twin Lake East Beach,0.428,7.063,0.001,0.697,0.385,0.029,0.011,17.339,7.76,2106219,113144,0,0
IDNR19_08_004,8-21130002,21130002,7/9/2019,8,2019,North Twin Lake East Beach,0.868,7.715,-0.013,1.754,0.484,0.114,0.012,17.523,8.12,389815,389815,50310,0
IDNR19_09_004,9-21130002,21130002,7/16/2019,9,2019,North Twin Lake East Beach,1.827,8.132,0.014,1.498,0.442,0.009,0.013,17.744,7.91,3372545,97313,0,0
IDNR19_10_004,10-21130002,21130002,7/23/2019,10,2019,North Twin Lake East Beach,36.15,7.904,0.692,2.871,0.345,0.059,0.019,18.265,8.12,21699101,1310565,0,0
IDNR19_11_004,11-21130002,21130002,7/30/2019,11,2019,North Twin Lake East Beach,5.915,9.331,0.225,4.353,0.199,0.048,0.015,18.43,7.8,2868321,469130,0,0
IDNR19_12_004,12-21130002,21130002,8/6/2019,12,2019,North Twin Lake East Beach,6.545,9.103,0.093,1.997,0.031,0.002,0.013,18.906,8.21,6257030,601816,0,0
IDNR19_13_004,13-21130002,21130002,8/13/2019,13,2019,North Twin Lake East Beach,5.76,9.011,0.144,1.675,0.048,0.009,0.008,18.493,8.39,1864301,0,0,0
IDNR19_14_004,14-21130002,21130002,8/20/2019,14,2019,North Twin Lake East Beach,1.043,6.176,0.088,1.629,-0.006,0.132,0.013,18.261,8.3,1110230,0,0,0
IDNR19_15_004,15-21130002,21130002,8/27/2019,15,2019,North Twin Lake East Beach,1.892,7.504,-0.386,1.629,0.047,0.039,0.014,19.634,8.55,4070990,139864,0,0
IDNR19_01_003,1-21130001,21130001,5/21/2019,1,2019,North Twin Lake West Beach,0.07,5.527,0.85,1.178,2.249,0.863,0.013,18.849,8.36,,,,
IDNR19_02_003,2-21130001,21130001,5/28/2019,2,2019,North Twin Lake West Beach,0.197,4.943,1.141,0.196,1.612,-0.135,0.018,18.5,8.18,,,,
IDNR19_03_003,3-21130001,21130001,6/4/2019,3,2019,North Twin Lake West Beach,0.315,6.007,1.186,0.783,1.543,0.009,0.015,19.327,8.6,,,,
IDNR19_04_003,4-21130001,21130001,6/11/2019,4,2019,North Twin Lake West Beach,0.093,6.65,0.819,1.297,0.179,0.065,0.009,18.262,8.04,,,,
IDNR19_05_003,5-21130001,21130001,6/18/2019,5,2019,North Twin Lake West Beach,0,6.698,0.083,1.66,0.166,0.191,0.008,18.432,7.79,,,,
IDNR19_06_003,6-21130001,21130001,6/25/2019,6,2019,North Twin Lake West Beach,0.57,6.809,0.123,0.525,0.261,0.079,0.014,18.335,7.97,12032904,107353,0,0
IDNR19_07_003,7-21130001,21130001,7/1/2019,7,2019,North Twin Lake West Beach,0.517,8.227,0.013,0.87,0.408,0.035,0.011,17.452,7.68,2510042,204926,0,0
IDNR19_08_003,8-21130001,21130001,7/9/2019,8,2019,North Twin Lake West Beach,0.51,8.317,0.044,1.539,0.374,0.123,0.017,18.034,8.2,478194,478194,15631,0
IDNR19_09_003,9-21130001,21130001,7/16/2019,9,2019,North Twin Lake West Beach,0.695,7.719,-0.008,1.45,0.426,0.016,0.016,17.428,7.86,4594107,121342,0,0
IDNR19_10_003,10-21130001,21130001,7/23/2019,10,2019,North Twin Lake West Beach,0.783,7.535,0.261,4.763,0.517,0.092,0.025,18.351,8.23,20327206,157497,0,0
IDNR19_11_003,11-21130001,21130001,7/30/2019,11,2019,North Twin Lake West Beach,1.543,8.426,0.141,4.104,0.189,0.097,0.024,18.937,8.1,6824331,311246,0,0
IDNR19_12_003,12-21130001,21130001,8/6/2019,12,2019,North Twin Lake West Beach,2.59,8.475,0.26,2.358,0.035,0.012,0.011,18.601,8.26,6875360,193415,0,0
IDNR19_13_003,13-21130001,21130001,8/13/2019,13,2019,North Twin Lake West Beach,4.335,9.322,0.169,1.82,0.031,-0.001,0.008,18.453,8.49,1748230,0,0,0
IDNR19_14_003,14-21130001,21130001,8/20/2019,14,2019,North Twin Lake West Beach,1.097,6.029,0.145,1.606,-0.008,0.088,0.014,18.471,8.5,861468,0,0,0
IDNR19_15_003,15-21130001,21130001,8/27/2019,15,2019,North Twin Lake West Beach,1.15,7.084,-0.403,1.574,0.042,0.032,0.016,19.57,8.49,3983000,220642,0,0
IDNR19_01_025,1-21300002,21300002,5/22/2019,1,2019,Pike's Point Beach,0.138,4.248,2.163,0.195,2.977,16.137,0.002,23.194,8.31,,,,
IDNR19_02_025,2-21300002,21300002,5/29/2019,2,2019,Pike's Point Beach,0.07,3.691,1.247,0.193,2.065,-0.096,0.003,22.663,8.25,,,,
IDNR19_03_025,3-21300002,21300002,6/5/2019,3,2019,Pike's Point Beach,0.165,4.603,1.424,0.496,0.065,0.035,0.004,22.197,8.6,,,,
IDNR19_04_025,4-21300002,21300002,6/12/2019,4,2019,Pike's Point Beach,0,5.291,1.11,1.191,0.037,0.062,0,22.34,8.5,,,,
IDNR19_05_025,5-21300002,21300002,6/19/2019,5,2019,Pike's Point Beach,0,5.145,0,0.523,0.061,0.157,0.003,23.512,8.19,,,,
IDNR19_06_025,6-21300002,21300002,6/26/2019,6,2019,Pike's Point Beach,0,6.125,0.068,0.209,0.049,0.015,0.001,21.542,8.24,1297633,0,0,0
IDNR19_07_025,7-21300002,21300002,7/2/2019,7,2019,Pike's Point Beach,0.348,6.277,0.112,0.564,0.036,-0.02,0.005,22.774,8.3,422454,76149,0,0
IDNR19_08_025,8-21300002,21300002,7/10/2019,8,2019,Pike's Point Beach,0.295,7.598,0.024,0.396,0.047,0.082,0.005,22.551,8.24,5092989,5092989,53205,0
IDNR19_09_025,9-21300002,21300002,7/17/2019,9,2019,Pike's Point Beach,1.115,6.804,-0.045,0.365,0.028,-0.008,0.005,22.476,8.15,2906572,107424,0,0
IDNR19_10_025,10-21300002,21300002,7/24/2019,10,2019,Pike's Point Beach,0.832,6.379,0.1,0.691,0.065,0.082,0.008,21.055,8.21,10086978,236088,0,0
IDNR19_11_025,11-21300002,21300002,7/31/2019,11,2019,Pike's Point Beach,0.157,6.087,0.025,1.115,0.02,0.07,0.002,22.355,8.14,2252980,209163,0,0
IDNR19_12_025,12-21300002,21300002,8/7/2019,12,2019,Pike's Point Beach,0.403,6.847,0.227,0.741,0.036,0.037,0.002,22.429,8.18,1200696,74509,0,0
IDNR19_13_025,13-21300002,21300002,8/14/2019,13,2019,Pike's Point Beach,2.938,6.979,0.031,0.802,0.037,0.014,-0.001,22.907,8.25,539437,0,0,0
IDNR19_14_025,14-21300002,21300002,8/21/2019,14,2019,Pike's Point Beach,0.138,5.368,0.073,0.611,-0.005,0.4,0.014,22.699,8.2,339600,0,0,0
IDNR19_15_025,15-21300002,21300002,8/28/2019,15,2019,Pike's Point Beach,0.4,5.072,-0.527,0.635,0.041,0.092,0.003,25.817,8.41,1129386,79560,0,0
IDNR19_01_009,1-21570001,21570001,5/21/2019,1,2019,Pleasant Creek Lake Beach,0.768,4.567,8.756,0.239,2.093,0.049,0.003,7.12,8.43,,,,
IDNR19_02_009,2-21570001,21570001,5/28/2019,2,2019,Pleasant Creek Lake Beach,0.242,4.152,3.348,0.225,2.292,-0.107,0.005,6.328,8.53,,,,
IDNR19_03_009,3-21570001,21570001,6/4/2019,3,2019,Pleasant Creek Lake Beach,0,5.104,1.392,0.407,0.111,-0.021,0.002,6.447,8.94,,,,
IDNR19_04_009,4-21570001,21570001,6/11/2019,4,2019,Pleasant Creek Lake Beach,0.262,5.502,1.122,1.097,0.013,0.06,0.003,6.476,8.22,,,,
IDNR19_05_009,5-21570001,21570001,6/18/2019,5,2019,Pleasant Creek Lake Beach,0,5.872,0.019,0.508,0.011,0.163,0.002,6.108,8.28,,,,
IDNR19_06_009,6-21570001,21570001,6/25/2019,6,2019,Pleasant Creek Lake Beach,0.245,7.977,0.011,0.122,0.06,0.187,0.003,6.031,8.4,15730898,0,0,0
IDNR19_07_009,7-21570001,21570001,7/1/2019,7,2019,Pleasant Creek Lake Beach,0,6.345,-0.084,0.235,0.013,-0.039,0.003,6.176,8.42,3587576,0,0,0
IDNR19_08_009,8-21570001,21570001,7/9/2019,8,2019,Pleasant Creek Lake Beach,0.213,6.855,0.014,0.436,0.053,0.038,0.003,6.498,8.3,0,0,0,0
IDNR19_09_009,9-21570001,21570001,7/16/2019,9,2019,Pleasant Creek Lake Beach,0.45,7.385,-0.007,0.423,0.024,-0.04,0.001,6.507,7.82,2989313,0,0,0
IDNR19_10_009,10-21570001,21570001,7/23/2019,10,2019,Pleasant Creek Lake Beach,0.097,6.206,0.242,0.894,0.045,0.028,0.003,6.625,9.03,6394322,0,0,0
IDNR19_11_009,11-21570001,21570001,7/30/2019,11,2019,Pleasant Creek Lake Beach,0.04,7.276,0.192,1.484,0.011,0.045,0.005,6.851,8.31,2395880,0,0,0
IDNR19_12_009,12-21570001,21570001,8/6/2019,12,2019,Pleasant Creek Lake Beach,0.375,7.593,0.096,1.104,0.006,0.028,0.003,6.808,8.11,4937357,0,0,0
IDNR19_13_009,13-21570001,21570001,8/13/2019,13,2019,Pleasant Creek Lake Beach,0.027,6.556,0.026,0.864,0.376,0.071,0,6.51,8.03,564021,0,0,0
IDNR19_14_009,14-21570001,21570001,8/20/2019,14,2019,Pleasant Creek Lake Beach,0,6.404,0.015,0.634,-0.005,0.203,0.005,6.592,7.86,448107,0,0,0
IDNR19_15_009,15-21570001,21570001,8/27/2019,15,2019,Pleasant Creek Lake Beach,0.172,5.47,-0.458,0.851,0.018,0.08,0.005,8.324,8.12,3798040,0,0,0
IDNR19_01_015,1-21830001,21830001,5/21/2019,1,2019,Prairie Rose Beach,0.043,3.663,4.301,0.235,2.475,0.239,0.015,10.232,8.55,,,,
IDNR19_02_015,2-21830001,21830001,5/28/2019,2,2019,Prairie Rose Beach,0.197,3.107,5.011,0.182,1.689,0.919,0.046,10.275,8.5,,,,
IDNR19_03_015,3-21830001,21830001,6/4/2019,3,2019,Prairie Rose Beach,0,3.703,1.4,0.501,0.099,0.278,0.014,9.969,8.77,,,,
IDNR19_04_015,4-21830001,21830001,6/11/2019,4,2019,Prairie Rose Beach,0.207,4.592,0.816,1.291,0.088,0.273,0.021,10.435,8.61,,,,
IDNR19_05_015,5-21830001,21830001,6/18/2019,5,2019,Prairie Rose Beach,0,3.673,0.038,0.674,0.094,0.357,0.019,10.462,8.6,,,,
IDNR19_06_015,6-21830001,21830001,6/25/2019,6,2019,Prairie Rose Beach,0.155,5.434,0.097,0.222,0.069,0.085,0.015,10.55,8.79,2308607,141567,0,0
IDNR19_07_015,7-21830001,21830001,7/1/2019,7,2019,Prairie Rose Beach,0,5.591,0.048,0.392,0.05,0.011,0.007,10.149,9.13,3997692,370307,0,0
IDNR19_08_015,8-21830001,21830001,7/9/2019,8,2019,Prairie Rose Beach,3.922,6.343,0.067,0.665,0.038,0.062,0.003,10.493,9.3,1192786,1192786,484964,0
IDNR19_09_015,9-21830001,21830001,7/16/2019,9,2019,Prairie Rose Beach,1.467,6.212,-0.04,0.356,0.003,-0.001,0.002,10.299,8.81,3761453,164436,0,0
IDNR19_10_015,10-21830001,21830001,7/23/2019,10,2019,Prairie Rose Beach,1.06,6.097,0.336,1.058,0.038,0.071,0.003,10.633,8.81,4217152,62800,0,0
IDNR19_11_015,11-21830001,21830001,7/30/2019,11,2019,Prairie Rose Beach,0,6.964,0.315,1.884,0.01,0.036,0.004,10.813,9.15,1566067,0,0,0
IDNR19_12_015,12-21830001,21830001,8/7/2019,12,2019,Prairie Rose Beach,0.455,7.705,0.472,1.996,0.014,0.031,0.007,10.453,9.38,1724765,89556,0,0
IDNR19_13_015,13-21830001,21830001,8/13/2019,13,2019,Prairie Rose Beach,1.445,7.163,0.061,1.334,0.025,0.018,0.001,10.53,8.91,773283,0,0,0
IDNR19_14_015,14-21830001,21830001,8/20/2019,14,2019,Prairie Rose Beach,0,3.998,-0.017,1.009,-0.003,0.097,0.004,10.277,9.07,1234507,0,0,0
IDNR19_15_015,15-21830001,21830001,8/27/2019,15,2019,Prairie Rose Beach,0.102,4.666,-0.429,0.989,0.069,0.053,0.005,10.952,8.37,2999525,58758,0,0
IDNR19_01_010,1-21590001,21590001,5/22/2019,1,2019,Red Haw Beach,0.295,5.916,0.817,0.235,3.016,0.053,0.005,7.111,8.69,,,,
IDNR19_02_010,2-21590001,21590001,5/29/2019,2,2019,Red Haw Beach,0.218,5.419,1.968,0.104,1.568,-0.079,0.016,5.768,7.91,,,,
IDNR19_03_010,3-21590001,21590001,6/5/2019,3,2019,Red Haw Beach,0.01,7.657,2.384,0.534,0.141,-0.004,0.007,5.18,7.55,,,,
IDNR19_04_010,4-21590001,21590001,6/12/2019,4,2019,Red Haw Beach,0.038,8.001,0.977,1.049,0.038,0.093,0.003,4.966,8.46,,,,
IDNR19_05_010,5-21590001,21590001,6/19/2019,5,2019,Red Haw Beach,0,7.283,0.037,0.92,0.034,0.186,0.006,4.738,8.72,,,,
IDNR19_06_010,6-21590001,21590001,6/26/2019,6,2019,Red Haw Beach,0.403,8.447,0.051,0.313,0.043,0.047,0.001,4.986,8.7,3124773,0,0,0
IDNR19_07_010,7-21590001,21590001,7/2/2019,7,2019,Red Haw Beach,0,8.138,0.018,3.01,0.018,0.011,0.004,4.577,7.9,0,0,0,0
IDNR19_08_010,8-21590001,21590001,7/10/2019,8,2019,Red Haw Beach,0.095,9.538,0.22,1.097,0.193,0.451,0.05,5.461,8.36,3145037,3145037,0,0
IDNR19_09_010,9-21590001,21590001,7/17/2019,9,2019,Red Haw Beach,1.023,10.13,-0.036,0.619,0.085,0.075,0.004,4.524,8.6,2035127,0,0,0
IDNR19_10_010,10-21590001,21590001,7/24/2019,10,2019,Red Haw Beach,0,9.352,0.166,1.249,0.127,0.086,0.006,5.044,8,3867276,0,0,0
